DemW10_R1,DemW18_R1,DemM6,DemM7,DemW3,prlfc_dem_age,DemC5,DemC8,DemC9,DemC23,CVDID
2.0,3.0,2.0,1.0,5.0,55.0,2.0,2.0,5.0,5.0,2.0
3.0,3.0,3.0,1.0,49.0,64.0,2.0,2.0,5.0,5.0,3.0
2.0,1.0,2.0,4.0,5.0,23.0,1.0,1.0,7.0,1.0,4.0
2.0,1.0,1.0,6.0,5.0,47.0,2.0,2.0,5.0,2.0,6.0
2.0,2.0,4.0,4.0,47.0,48.0,2.0,2.0,5.0,3.0,7.0
2.0,5.0,1.0,6.0,17.0,36.0,2.0,2.0,5.0,3.0,8.0
2.0,1.0,2.0,1.0,5.0,23.0,2.0,2.0,5.0,2.0,9.0
2.0,7.0,3.0,4.0,10.0,21.0,1.0,2.0,6.0,3.0,10.0
2.0,4.0,2.0,4.0,5.0,28.0,2.0,1.0,5.0,3.0,11.0
3.0,2.0,2.0,1.0,18.0,56.0,1.0,2.0,5.0,6.0,12.0
2.0,1.0,1.0,5.0,3.0,26.0,1.0,2.0,2.0,5.0,13.0
3.0,1.0,3.0,3.0,36.0,69.0,2.0,2.0,5.0,2.0,14.0
2.0,1.0,2.0,1.0,10.0,38.0,2.0,2.0,4.0,5.0,16.0
2.0,1.0,2.0,2.0,23.0,48.0,1.0,2.0,5.0,3.0,17.0
2.0,6.0,2.0,3.0,5.0,50.0,2.0,2.0,5.0,4.0,19.0
3.0,2.0,2.0,3.0,5.0,71.0,1.0,2.0,5.0,5.0,20.0
2.0,4.0,3.0,1.0,20.0,50.0,2.0,2.0,5.0,5.0,21.0
3.0,3.0,2.0,2.0,17.0,74.0,1.0,2.0,5.0,2.0,22.0
3.0,1.0,2.0,4.0,32.0,58.0,1.0,2.0,5.0,2.0,23.0
2.0,2.0,2.0,7.0,10.0,29.0,1.0,2.0,5.0,2.0,25.0
2.0,1.0,2.0,3.0,7.0,20.0,2.0,2.0,2.0,2.0,26.0
2.0,1.0,2.0,3.0,42.0,61.0,2.0,2.0,5.0,4.0,28.0
2.0,1.0,3.0,2.0,48.0,24.0,1.0,2.0,5.0,1.0,29.0
2.0,7.0,4.0,1.0,3.0,23.0,2.0,2.0,1.0,1.0,30.0
2.0,1.0,2.0,1.0,43.0,25.0,1.0,1.0,5.0,3.0,31.0
2.0,1.0,2.0,2.0,5.0,36.0,1.0,2.0,5.0,2.0,33.0
2.0,7.0,2.0,4.0,5.0,21.0,1.0,2.0,2.0,2.0,34.0
2.0,1.0,2.0,1.0,47.0,54.0,1.0,2.0,5.0,3.0,35.0
2.0,1.0,2.0,4.0,13.0,20.0,1.0,1.0,7.0,3.0,36.0
2.0,1.0,2.0,2.0,4.0,32.0,1.0,2.0,5.0,2.0,38.0
2.0,1.0,3.0,3.0,25.0,26.0,2.0,2.0,2.0,9.0,39.0
2.0,1.0,3.0,3.0,10.0,21.0,2.0,2.0,4.0,3.0,40.0
2.0,1.0,2.0,3.0,5.0,36.0,1.0,2.0,2.0,7.0,41.0
2.0,1.0,2.0,1.0,47.0,49.0,2.0,2.0,4.0,5.0,42.0
2.0,1.0,2.0,2.0,6.0,55.0,2.0,2.0,2.0,3.0,44.0
3.0,1.0,2.0,1.0,47.0,65.0,2.0,2.0,5.0,2.0,45.0
2.0,1.0,3.0,5.0,9.0,24.0,2.0,2.0,5.0,2.0,47.0
2.0,1.0,2.0,1.0,1.0,36.0,2.0,2.0,5.0,3.0,48.0
2.0,1.0,2.0,2.0,14.0,34.0,2.0,2.0,5.0,3.0,51.0
2.0,1.0,2.0,2.0,5.0,25.0,1.0,2.0,3.0,2.0,52.0
2.0,1.0,3.0,6.0,26.0,44.0,1.0,2.0,5.0,3.0,53.0
2.0,7.0,3.0,4.0,5.0,19.0,1.0,1.0,5.0,2.0,54.0
2.0,1.0,2.0,1.0,14.0,44.0,1.0,2.0,5.0,4.0,55.0
2.0,5.0,2.0,2.0,46.0,34.0,2.0,2.0,4.0,7.0,56.0
2.0,5.0,2.0,1.0,22.0,18.0,1.0,2.0,4.0,1.0,57.0
2.0,1.0,4.0,1.0,14.0,44.0,1.0,2.0,5.0,3.0,58.0
3.0,4.0,3.0,2.0,43.0,58.0,2.0,2.0,5.0,7.0,59.0
3.0,1.0,1.0,7.0,43.0,60.0,2.0,2.0,5.0,2.0,60.0
2.0,4.0,2.0,3.0,35.0,54.0,2.0,2.0,5.0,5.0,61.0
3.0,2.0,1.0,5.0,14.0,64.0,1.0,2.0,5.0,3.0,63.0
2.0,2.0,1.0,6.0,21.0,49.0,2.0,1.0,5.0,7.0,64.0
3.0,3.0,2.0,1.0,5.0,66.0,1.0,2.0,5.0,6.0,65.0
2.0,1.0,3.0,3.0,7.0,35.0,1.0,2.0,5.0,3.0,69.0
2.0,1.0,2.0,2.0,3.0,21.0,1.0,2.0,6.0,3.0,72.0
2.0,1.0,2.0,1.0,3.0,28.0,2.0,1.0,5.0,2.0,73.0
2.0,1.0,1.0,7.0,5.0,25.0,1.0,1.0,5.0,2.0,76.0
2.0,1.0,2.0,6.0,49.0,24.0,1.0,2.0,2.0,6.0,78.0
2.0,1.0,3.0,4.0,10.0,52.0,2.0,2.0,5.0,3.0,79.0
1.0,1.0,2.0,5.0,5.0,19.0,2.0,1.0,6.0,3.0,80.0
2.0,1.0,2.0,3.0,35.0,23.0,1.0,1.0,5.0,4.0,83.0
2.0,1.0,1.0,5.0,23.0,25.0,2.0,2.0,2.0,5.0,84.0
2.0,1.0,2.0,1.0,35.0,30.0,1.0,2.0,5.0,2.0,86.0
2.0,1.0,2.0,1.0,5.0,39.0,1.0,2.0,2.0,5.0,88.0
2.0,1.0,3.0,1.0,37.0,21.0,1.0,2.0,5.0,3.0,89.0
3.0,1.0,3.0,5.0,28.0,63.0,1.0,2.0,5.0,5.0,91.0
3.0,2.0,1.0,7.0,37.0,68.0,2.0,2.0,5.0,5.0,93.0
3.0,2.0,2.0,2.0,47.0,55.0,2.0,2.0,5.0,3.0,96.0
2.0,1.0,3.0,4.0,32.0,21.0,1.0,2.0,5.0,2.0,97.0
2.0,1.0,2.0,1.0,32.0,30.0,2.0,2.0,4.0,7.0,99.0
2.0,1.0,1.0,7.0,46.0,38.0,1.0,2.0,5.0,3.0,100.0
2.0,1.0,2.0,2.0,5.0,35.0,1.0,2.0,5.0,5.0,101.0
3.0,4.0,3.0,6.0,32.0,56.0,1.0,2.0,5.0,5.0,103.0
2.0,1.0,1.0,5.0,5.0,38.0,1.0,2.0,5.0,2.0,104.0
2.0,7.0,2.0,2.0,36.0,23.0,1.0,2.0,5.0,5.0,107.0
2.0,1.0,3.0,2.0,18.0,34.0,1.0,2.0,5.0,3.0,109.0
2.0,2.0,2.0,1.0,25.0,47.0,1.0,2.0,4.0,5.0,111.0
2.0,1.0,3.0,4.0,22.0,58.0,2.0,2.0,5.0,2.0,112.0
2.0,2.0,3.0,6.0,42.0,68.0,2.0,2.0,5.0,8.0,113.0
3.0,1.0,2.0,2.0,17.0,66.0,2.0,2.0,4.0,3.0,114.0
2.0,1.0,2.0,2.0,37.0,56.0,1.0,2.0,5.0,5.0,116.0
2.0,2.0,2.0,2.0,36.0,35.0,2.0,2.0,5.0,2.0,117.0
2.0,2.0,2.0,1.0,5.0,22.0,2.0,1.0,7.0,3.0,119.0
2.0,7.0,2.0,2.0,10.0,20.0,2.0,2.0,2.0,2.0,122.0
3.0,2.0,2.0,2.0,43.0,61.0,2.0,2.0,5.0,3.0,124.0
2.0,1.0,3.0,3.0,33.0,27.0,1.0,2.0,4.0,3.0,125.0
2.0,1.0,2.0,1.0,35.0,26.0,1.0,2.0,5.0,1.0,126.0
2.0,5.0,1.0,5.0,35.0,49.0,2.0,2.0,5.0,2.0,129.0
2.0,1.0,2.0,3.0,5.0,19.0,1.0,2.0,2.0,3.0,130.0
2.0,1.0,2.0,2.0,47.0,28.0,1.0,2.0,5.0,4.0,132.0
2.0,1.0,2.0,2.0,28.0,23.0,1.0,2.0,2.0,3.0,133.0
2.0,7.0,2.0,2.0,5.0,19.0,2.0,2.0,2.0,2.0,134.0
2.0,1.0,3.0,4.0,47.0,54.0,2.0,2.0,7.0,3.0,135.0
2.0,1.0,2.0,2.0,5.0,18.0,1.0,2.0,5.0,2.0,136.0
2.0,1.0,3.0,4.0,4.0,41.0,2.0,2.0,5.0,3.0,139.0
3.0,3.0,1.0,7.0,5.0,62.0,1.0,2.0,5.0,5.0,140.0
3.0,1.0,2.0,3.0,30.0,46.0,2.0,2.0,5.0,7.0,141.0
2.0,1.0,1.0,7.0,47.0,62.0,2.0,2.0,5.0,2.0,142.0
2.0,1.0,3.0,5.0,43.0,25.0,1.0,2.0,4.0,4.0,143.0
2.0,1.0,3.0,1.0,9.0,26.0,1.0,2.0,5.0,2.0,145.0
2.0,1.0,3.0,4.0,13.0,30.0,1.0,2.0,5.0,2.0,146.0
2.0,3.0,4.0,2.0,22.0,35.0,2.0,2.0,5.0,1.0,148.0
2.0,1.0,3.0,3.0,49.0,34.0,1.0,2.0,5.0,3.0,149.0
2.0,1.0,3.0,5.0,13.0,18.0,1.0,1.0,5.0,3.0,150.0
2.0,4.0,1.0,5.0,27.0,32.0,2.0,2.0,5.0,3.0,152.0
2.0,1.0,3.0,3.0,9.0,31.0,1.0,2.0,4.0,5.0,153.0
2.0,5.0,1.0,4.0,35.0,64.0,2.0,2.0,5.0,4.0,154.0
2.0,7.0,3.0,3.0,40.0,23.0,2.0,2.0,5.0,5.0,156.0
3.0,4.0,1.0,5.0,5.0,58.0,1.0,2.0,5.0,7.0,157.0
2.0,1.0,2.0,2.0,13.0,23.0,1.0,2.0,5.0,3.0,158.0
2.0,1.0,2.0,2.0,9.0,23.0,2.0,2.0,5.0,1.0,160.0
3.0,3.0,2.0,2.0,43.0,68.0,1.0,2.0,5.0,7.0,161.0
2.0,1.0,3.0,3.0,9.0,26.0,1.0,2.0,2.0,6.0,162.0
2.0,2.0,2.0,2.0,35.0,24.0,2.0,2.0,4.0,2.0,163.0
3.0,1.0,3.0,1.0,14.0,66.0,2.0,2.0,5.0,2.0,164.0
2.0,1.0,2.0,3.0,46.0,22.0,2.0,2.0,5.0,2.0,165.0
3.0,4.0,2.0,4.0,10.0,51.0,1.0,2.0,5.0,5.0,166.0
2.0,7.0,4.0,4.0,5.0,38.0,1.0,2.0,5.0,2.0,167.0
2.0,1.0,2.0,1.0,5.0,23.0,1.0,1.0,5.0,3.0,168.0
3.0,1.0,2.0,1.0,9.0,65.0,1.0,2.0,5.0,4.0,170.0
3.0,3.0,2.0,2.0,31.0,68.0,2.0,1.0,5.0,5.0,171.0
2.0,1.0,2.0,3.0,5.0,27.0,2.0,2.0,2.0,3.0,176.0
2.0,1.0,3.0,2.0,5.0,24.0,2.0,2.0,5.0,4.0,177.0
3.0,2.0,2.0,2.0,5.0,68.0,2.0,2.0,5.0,7.0,178.0
2.0,1.0,2.0,2.0,37.0,22.0,2.0,2.0,5.0,2.0,179.0
2.0,1.0,2.0,2.0,5.0,23.0,1.0,2.0,6.0,2.0,181.0
3.0,1.0,2.0,2.0,9.0,59.0,2.0,2.0,5.0,5.0,182.0
2.0,1.0,3.0,2.0,30.0,29.0,1.0,2.0,4.0,5.0,185.0
3.0,2.0,2.0,5.0,35.0,63.0,2.0,2.0,5.0,3.0,186.0
3.0,3.0,3.0,4.0,25.0,68.0,1.0,2.0,5.0,5.0,187.0
2.0,1.0,1.0,5.0,18.0,61.0,2.0,2.0,5.0,2.0,189.0
3.0,3.0,3.0,6.0,43.0,70.0,1.0,2.0,5.0,5.0,190.0
2.0,3.0,2.0,2.0,4.0,52.0,2.0,2.0,5.0,3.0,191.0
2.0,1.0,1.0,5.0,4.0,53.0,2.0,2.0,5.0,3.0,192.0
2.0,3.0,1.0,7.0,32.0,66.0,2.0,1.0,7.0,5.0,193.0
3.0,3.0,2.0,2.0,42.0,36.0,1.0,2.0,5.0,2.0,194.0
2.0,1.0,3.0,5.0,22.0,26.0,1.0,2.0,5.0,2.0,200.0
2.0,1.0,3.0,4.0,13.0,20.0,1.0,2.0,2.0,2.0,201.0
2.0,7.0,2.0,2.0,5.0,21.0,2.0,2.0,2.0,2.0,202.0
2.0,7.0,2.0,3.0,5.0,20.0,2.0,2.0,5.0,2.0,203.0
2.0,1.0,3.0,2.0,5.0,31.0,1.0,2.0,5.0,3.0,205.0
2.0,2.0,2.0,1.0,47.0,39.0,2.0,2.0,5.0,5.0,206.0
2.0,1.0,2.0,2.0,5.0,20.0,2.0,2.0,6.0,3.0,207.0
2.0,1.0,3.0,2.0,5.0,25.0,1.0,2.0,2.0,3.0,208.0
2.0,1.0,4.0,4.0,5.0,28.0,1.0,1.0,6.0,5.0,209.0
3.0,2.0,2.0,2.0,37.0,68.0,1.0,2.0,5.0,3.0,211.0
2.0,1.0,2.0,1.0,13.0,28.0,1.0,2.0,5.0,5.0,214.0
2.0,7.0,2.0,1.0,30.0,20.0,2.0,1.0,6.0,2.0,215.0
3.0,2.0,1.0,7.0,47.0,65.0,2.0,2.0,5.0,3.0,216.0
2.0,2.0,3.0,4.0,5.0,24.0,1.0,2.0,5.0,3.0,217.0
3.0,2.0,1.0,5.0,15.0,74.0,1.0,2.0,5.0,3.0,218.0
2.0,2.0,1.0,2.0,1.0,53.0,1.0,2.0,6.0,3.0,219.0
2.0,7.0,3.0,4.0,32.0,19.0,1.0,1.0,6.0,2.0,220.0
3.0,7.0,2.0,2.0,24.0,56.0,2.0,2.0,4.0,3.0,221.0
2.0,1.0,3.0,3.0,9.0,24.0,1.0,2.0,4.0,3.0,222.0
3.0,2.0,3.0,5.0,1.0,68.0,2.0,2.0,5.0,3.0,223.0
2.0,1.0,3.0,4.0,5.0,27.0,1.0,2.0,4.0,4.0,224.0
2.0,1.0,1.0,5.0,43.0,47.0,2.0,2.0,5.0,3.0,225.0
2.0,1.0,1.0,6.0,43.0,18.0,1.0,1.0,6.0,3.0,226.0
3.0,2.0,3.0,5.0,30.0,69.0,1.0,2.0,5.0,5.0,228.0
2.0,1.0,2.0,1.0,46.0,32.0,1.0,2.0,5.0,2.0,229.0
3.0,4.0,2.0,3.0,5.0,68.0,1.0,2.0,5.0,7.0,230.0
2.0,2.0,3.0,3.0,38.0,66.0,2.0,2.0,5.0,2.0,231.0
2.0,1.0,2.0,5.0,30.0,21.0,1.0,1.0,8.0,2.0,232.0
3.0,6.0,2.0,2.0,35.0,62.0,2.0,2.0,5.0,5.0,233.0
3.0,5.0,2.0,2.0,3.0,63.0,2.0,2.0,5.0,5.0,234.0
2.0,1.0,2.0,3.0,35.0,19.0,1.0,2.0,4.0,4.0,235.0
2.0,1.0,2.0,2.0,5.0,26.0,2.0,1.0,5.0,5.0,236.0
2.0,2.0,3.0,3.0,5.0,30.0,1.0,2.0,6.0,4.0,240.0
1.0,1.0,3.0,3.0,49.0,35.0,1.0,2.0,5.0,5.0,241.0
2.0,2.0,2.0,1.0,5.0,64.0,2.0,2.0,5.0,5.0,242.0
2.0,1.0,2.0,2.0,5.0,21.0,2.0,2.0,4.0,3.0,246.0
2.0,1.0,3.0,4.0,37.0,46.0,2.0,2.0,5.0,4.0,247.0
3.0,4.0,1.0,5.0,13.0,65.0,1.0,2.0,5.0,7.0,248.0
2.0,1.0,2.0,3.0,32.0,20.0,2.0,2.0,5.0,3.0,249.0
2.0,1.0,3.0,3.0,43.0,19.0,2.0,2.0,2.0,3.0,251.0
2.0,4.0,2.0,2.0,20.0,38.0,1.0,2.0,5.0,3.0,253.0
2.0,1.0,2.0,1.0,33.0,27.0,2.0,2.0,5.0,6.0,255.0
2.0,1.0,1.0,2.0,33.0,34.0,2.0,2.0,5.0,7.0,256.0
2.0,1.0,2.0,2.0,35.0,59.0,1.0,2.0,5.0,3.0,258.0
2.0,1.0,2.0,1.0,18.0,25.0,1.0,2.0,5.0,3.0,260.0
2.0,1.0,2.0,3.0,5.0,19.0,2.0,2.0,2.0,3.0,261.0
2.0,1.0,2.0,3.0,43.0,24.0,2.0,2.0,4.0,3.0,262.0
2.0,1.0,2.0,2.0,5.0,27.0,2.0,1.0,7.0,3.0,263.0
2.0,1.0,1.0,6.0,42.0,19.0,1.0,2.0,5.0,3.0,265.0
1.0,2.0,3.0,4.0,17.0,41.0,1.0,2.0,5.0,4.0,266.0
1.0,1.0,2.0,2.0,13.0,25.0,2.0,2.0,5.0,5.0,267.0
2.0,1.0,2.0,2.0,5.0,23.0,2.0,1.0,5.0,5.0,269.0
1.0,2.0,4.0,1.0,33.0,28.0,1.0,2.0,5.0,5.0,272.0
2.0,1.0,3.0,4.0,25.0,24.0,2.0,3.0,6.0,4.0,273.0
2.0,1.0,3.0,6.0,5.0,20.0,1.0,2.0,5.0,3.0,277.0
1.0,1.0,2.0,3.0,47.0,59.0,2.0,2.0,5.0,7.0,279.0
2.0,1.0,3.0,2.0,32.0,20.0,2.0,2.0,4.0,4.0,280.0
2.0,1.0,2.0,5.0,5.0,34.0,1.0,2.0,2.0,7.0,282.0
2.0,1.0,2.0,4.0,5.0,26.0,1.0,3.0,2.0,3.0,284.0
1.0,1.0,2.0,1.0,49.0,20.0,2.0,2.0,6.0,2.0,286.0
1.0,6.0,2.0,1.0,48.0,48.0,1.0,2.0,5.0,7.0,290.0
2.0,1.0,2.0,4.0,38.0,27.0,1.0,2.0,5.0,2.0,292.0
2.0,1.0,2.0,3.0,9.0,25.0,1.0,2.0,4.0,4.0,293.0
2.0,1.0,3.0,5.0,3.0,59.0,1.0,2.0,5.0,4.0,294.0
1.0,1.0,4.0,1.0,47.0,55.0,2.0,2.0,5.0,8.0,296.0
2.0,1.0,3.0,4.0,32.0,33.0,1.0,2.0,4.0,4.0,297.0
1.0,1.0,2.0,2.0,33.0,24.0,1.0,2.0,5.0,5.0,298.0
2.0,1.0,2.0,2.0,43.0,24.0,2.0,2.0,2.0,5.0,299.0
2.0,1.0,2.0,1.0,14.0,21.0,1.0,2.0,5.0,2.0,301.0
1.0,1.0,2.0,1.0,37.0,28.0,1.0,2.0,5.0,7.0,303.0
2.0,1.0,2.0,2.0,35.0,58.0,1.0,2.0,5.0,5.0,305.0
2.0,1.0,1.0,6.0,32.0,32.0,2.0,3.0,5.0,3.0,308.0
1.0,1.0,2.0,2.0,32.0,23.0,1.0,2.0,2.0,5.0,309.0
1.0,2.0,2.0,3.0,6.0,26.0,2.0,2.0,5.0,4.0,310.0
2.0,1.0,2.0,1.0,38.0,25.0,2.0,2.0,4.0,7.0,311.0
2.0,1.0,2.0,2.0,10.0,23.0,1.0,2.0,4.0,5.0,312.0
2.0,1.0,2.0,2.0,30.0,56.0,2.0,2.0,5.0,2.0,313.0
2.0,1.0,3.0,4.0,40.0,35.0,2.0,2.0,5.0,4.0,314.0
2.0,1.0,2.0,3.0,22.0,38.0,2.0,2.0,5.0,5.0,316.0
2.0,1.0,3.0,3.0,9.0,48.0,2.0,1.0,6.0,5.0,317.0
2.0,1.0,2.0,1.0,25.0,47.0,2.0,2.0,5.0,5.0,318.0
1.0,1.0,3.0,4.0,22.0,25.0,2.0,2.0,2.0,5.0,319.0
2.0,1.0,2.0,2.0,35.0,33.0,2.0,2.0,5.0,5.0,321.0
2.0,1.0,2.0,2.0,11.0,20.0,2.0,2.0,6.0,2.0,322.0
2.0,1.0,2.0,2.0,5.0,30.0,2.0,2.0,5.0,3.0,323.0
2.0,1.0,3.0,4.0,32.0,29.0,2.0,2.0,4.0,3.0,325.0
1.0,1.0,2.0,1.0,5.0,30.0,2.0,2.0,5.0,3.0,327.0
2.0,7.0,3.0,4.0,49.0,20.0,2.0,2.0,5.0,3.0,328.0
2.0,1.0,2.0,2.0,33.0,52.0,2.0,2.0,5.0,5.0,332.0
2.0,1.0,2.0,3.0,39.0,23.0,1.0,1.0,5.0,5.0,336.0
2.0,1.0,1.0,6.0,32.0,28.0,1.0,2.0,5.0,2.0,338.0
2.0,1.0,3.0,5.0,12.0,24.0,1.0,2.0,5.0,3.0,340.0
2.0,1.0,2.0,2.0,5.0,21.0,2.0,2.0,2.0,5.0,341.0
2.0,1.0,4.0,4.0,16.0,58.0,1.0,2.0,5.0,2.0,342.0
2.0,1.0,1.0,4.0,9.0,63.0,2.0,2.0,5.0,2.0,343.0
2.0,1.0,2.0,3.0,5.0,25.0,1.0,2.0,6.0,3.0,345.0
3.0,3.0,2.0,1.0,49.0,55.0,2.0,2.0,5.0,3.0,349.0
1.0,2.0,2.0,2.0,28.0,28.0,1.0,2.0,5.0,4.0,353.0
2.0,1.0,2.0,3.0,22.0,30.0,2.0,2.0,4.0,5.0,354.0
1.0,1.0,3.0,2.0,32.0,49.0,2.0,2.0,5.0,3.0,355.0
1.0,2.0,2.0,2.0,43.0,48.0,1.0,2.0,4.0,5.0,356.0
2.0,1.0,3.0,2.0,32.0,60.0,2.0,2.0,5.0,6.0,358.0
1.0,2.0,2.0,4.0,13.0,62.0,2.0,2.0,5.0,3.0,359.0
2.0,1.0,2.0,1.0,32.0,20.0,2.0,2.0,5.0,3.0,361.0
1.0,1.0,3.0,3.0,28.0,33.0,1.0,2.0,5.0,5.0,364.0
2.0,1.0,3.0,7.0,9.0,49.0,1.0,2.0,5.0,4.0,365.0
2.0,1.0,2.0,3.0,5.0,41.0,2.0,2.0,5.0,5.0,366.0
2.0,1.0,2.0,1.0,17.0,48.0,2.0,2.0,5.0,5.0,367.0
1.0,3.0,3.0,1.0,19.0,34.0,1.0,2.0,5.0,5.0,368.0
2.0,1.0,3.0,1.0,42.0,24.0,1.0,2.0,5.0,6.0,370.0
3.0,2.0,2.0,1.0,22.0,68.0,2.0,2.0,5.0,3.0,371.0
2.0,1.0,1.0,1.0,37.0,21.0,2.0,1.0,5.0,3.0,372.0
2.0,1.0,2.0,2.0,43.0,26.0,2.0,2.0,5.0,7.0,374.0
2.0,1.0,3.0,4.0,46.0,45.0,1.0,2.0,4.0,4.0,376.0
2.0,1.0,1.0,6.0,6.0,55.0,2.0,2.0,5.0,3.0,383.0
2.0,1.0,2.0,3.0,36.0,43.0,2.0,2.0,6.0,3.0,384.0
1.0,1.0,2.0,1.0,37.0,44.0,2.0,2.0,5.0,5.0,385.0
2.0,1.0,2.0,2.0,15.0,24.0,2.0,2.0,5.0,2.0,387.0
1.0,1.0,3.0,2.0,3.0,36.0,1.0,2.0,5.0,3.0,388.0
3.0,3.0,2.0,1.0,3.0,67.0,2.0,2.0,5.0,5.0,389.0
2.0,1.0,3.0,2.0,6.0,40.0,2.0,2.0,5.0,5.0,390.0
2.0,1.0,2.0,3.0,47.0,24.0,1.0,2.0,5.0,6.0,391.0
2.0,1.0,2.0,2.0,20.0,22.0,1.0,2.0,6.0,2.0,392.0
2.0,1.0,1.0,2.0,30.0,39.0,1.0,2.0,5.0,4.0,394.0
2.0,1.0,2.0,3.0,13.0,34.0,1.0,2.0,4.0,3.0,395.0
3.0,4.0,3.0,5.0,6.0,68.0,1.0,2.0,5.0,7.0,397.0
1.0,4.0,1.0,4.0,3.0,57.0,1.0,2.0,5.0,3.0,398.0
2.0,1.0,3.0,1.0,6.0,31.0,1.0,2.0,5.0,5.0,401.0
1.0,2.0,2.0,1.0,35.0,49.0,2.0,2.0,2.0,5.0,403.0
2.0,1.0,1.0,6.0,12.0,60.0,1.0,2.0,5.0,3.0,405.0
2.0,2.0,3.0,3.0,35.0,54.0,2.0,2.0,5.0,2.0,406.0
2.0,1.0,2.0,3.0,5.0,29.0,1.0,1.0,1.0,2.0,407.0
2.0,2.0,2.0,2.0,13.0,25.0,1.0,2.0,4.0,3.0,408.0
1.0,1.0,2.0,3.0,22.0,31.0,1.0,2.0,5.0,3.0,409.0
2.0,5.0,2.0,3.0,9.0,46.0,1.0,2.0,5.0,2.0,410.0
1.0,5.0,3.0,4.0,28.0,51.0,2.0,2.0,5.0,5.0,411.0
2.0,1.0,1.0,5.0,5.0,40.0,1.0,2.0,2.0,5.0,413.0
2.0,1.0,2.0,2.0,35.0,43.0,2.0,2.0,5.0,3.0,414.0
2.0,2.0,2.0,1.0,32.0,26.0,1.0,2.0,5.0,3.0,417.0
2.0,1.0,2.0,4.0,9.0,39.0,2.0,2.0,4.0,4.0,419.0
1.0,1.0,3.0,1.0,5.0,34.0,1.0,2.0,5.0,5.0,420.0
2.0,4.0,3.0,4.0,5.0,32.0,2.0,2.0,2.0,5.0,424.0
2.0,1.0,2.0,2.0,5.0,31.0,1.0,2.0,2.0,5.0,427.0
2.0,1.0,2.0,4.0,5.0,22.0,2.0,2.0,4.0,3.0,428.0
2.0,1.0,1.0,6.0,43.0,60.0,1.0,2.0,5.0,2.0,429.0
1.0,1.0,3.0,5.0,38.0,37.0,1.0,2.0,5.0,3.0,431.0
3.0,2.0,2.0,5.0,24.0,55.0,2.0,2.0,4.0,3.0,432.0
1.0,3.0,3.0,5.0,9.0,57.0,1.0,2.0,5.0,3.0,434.0
2.0,2.0,2.0,1.0,23.0,48.0,1.0,2.0,5.0,5.0,435.0
1.0,2.0,2.0,2.0,29.0,34.0,2.0,2.0,5.0,7.0,436.0
1.0,1.0,2.0,2.0,31.0,35.0,1.0,1.0,6.0,5.0,437.0
2.0,1.0,2.0,3.0,13.0,37.0,1.0,2.0,5.0,5.0,438.0
1.0,3.0,2.0,3.0,6.0,52.0,1.0,2.0,5.0,3.0,439.0
1.0,7.0,2.0,1.0,23.0,29.0,1.0,2.0,2.0,9.0,440.0
1.0,4.0,2.0,2.0,16.0,43.0,1.0,2.0,5.0,3.0,442.0
2.0,1.0,3.0,4.0,35.0,41.0,2.0,2.0,5.0,7.0,443.0
3.0,4.0,1.0,5.0,5.0,71.0,1.0,1.0,7.0,4.0,444.0
2.0,2.0,2.0,1.0,35.0,35.0,2.0,2.0,5.0,4.0,445.0
2.0,1.0,2.0,1.0,38.0,30.0,1.0,2.0,5.0,3.0,447.0
2.0,1.0,2.0,2.0,5.0,23.0,2.0,2.0,2.0,2.0,448.0
2.0,3.0,2.0,3.0,13.0,33.0,1.0,2.0,5.0,5.0,452.0
